Source,Target
21906,21948
21906,21949
21906,21950
21906,21951
21906,21953
21906,21954
21906,21955
21906,21962
21906,21964
21906,21965
21906,21966
21906,21968
21906,21972
21906,21975
21906,21977
21906,21978
21906,21979
21906,21983
21906,22100
21906,22104
21906,22105
21906,22106
21906,22126
21906,22127
21906,22128
21906,22131
21906,22135
21906,22142
21906,22144
21906,22149
21906,22153
21906,22154
21906,22156
21906,22158
21906,22159
21906,29106
21906,29109
21906,29312
21906,29317
21906,29339
21906,29346
21906,29368
21906,29377
21906,29378
21906,29379
21906,29504
21906,29561
21906,29571
21906,29573
21906,29588
21906,29707
21906,29710
21906,29717
21906,29729
21906,29741
21906,29768
21906,29769
21906,29776
21906,29778
21906,29901
21906,29903
21906,29908
21906,29911
21906,31101
21906,31103
21906,39301
21906,39305
21906,39307
21908,21911
21908,21920
21908,21925
21908,21926
21908,21927
21908,21935
21908,21936
21908,21945
21908,21946
21908,21952
21908,21956
21908,21959
21908,21961
21908,21969
21908,21970
21908,21971
21908,21973
21908,21974
21908,21981
21908,21985
21908,21986
21908,21987
21908,21988
21908,21989
21908,21990
21908,22101
21908,22102
21908,22103
21908,22107
21908,22108
21908,22109
21908,22110
21908,22111
21908,22112
21908,22113
21908,22114
21908,22115
21908,22116
21908,22117
21908,22118
21908,22119
21908,22120
21908,22121
21908,22122
21908,22123
21908,22124
21908,22125
21908,22129
21908,22130
21908,22132
21908,22133
21908,22134
21908,22136
21908,22137
21908,22138
21908,22139
21908,22140
21908,22141
21908,22143
21908,22145
21908,22146
21908,22147
21908,22148
21908,22150
21908,22151
21908,22152
21908,22155
21908,22157
21908,29323
21908,29393
21908,29550
21908,29701
21908,29759
21908,29762
21908,29910
21908,31102
21908,91980
21910,21912
21910,21914
21910,21915
21910,21917
21910,21919
21910,21921
21910,21922
21910,21923
21910,21930
21910,21931
21910,21934
21910,21937
21910,21938
21910,21939
21910,21940
21910,21941
21910,21942
21910,21944
21910,21948
21910,21949
21910,21950
21910,21951
21910,21953
21910,21954
21910,21955
21910,21962
21910,21964
21910,21965
21910,21966
21910,21968
21910,21972
21910,21975
21910,21977
21910,21978
21910,21979
21910,21983
21910,22100
21910,22104
21910,22105
21910,22106
21910,22126
21910,22127
21910,22128
21910,22131
21910,22135
21910,22142
21910,22144
21910,22149
21910,22153
21910,22154
21910,22156
21910,22158
21910,22159
21910,29106
21910,29109
21910,29312
21910,29317
21910,29339
21910,29346
21910,29368
21910,29377
21910,29378
21910,29379
21910,29504
21910,29561
21910,29571
21910,29573
21910,29588
21910,29707
21910,29710
21910,29717
21910,29729
21910,29741
21910,29768
21910,29769
21910,29776
21910,29778
21910,29901
21910,29903
21910,29908
21910,29911
21910,31101
21910,31103
21910,39301
21910,39305
21910,39307
21911,21920
21911,21924
21911,21925
21911,21926
21911,21927
21911,21935
21911,21936
21911,21945
21911,21946
21911,21952
21911,21956
21911,21959
21911,21969
21911,21970
21911,21971
21911,21973
21911,21974
21911,21981
21911,21985
21911,21986
21911,21987
21911,21988
21911,21989
21911,21990
21911,22101
21911,22102
21911,22107
21911,22108
21911,22109
21911,22110
21911,22111
21911,22112
21911,22113
21911,22114
21911,22115
21911,22116
21911,22117
21911,22118
21911,22119
21911,22122
21911,22123
21911,22124
21911,22125
21911,22129
21911,22130
21911,22132
21911,22133
21911,22134
21911,22136
21911,22137
21911,22139
21911,22140
21911,22141
21911,22143
21911,22145
21911,22146
21911,22147
21911,22150
21911,22151
21911,22152
21911,22155
21911,22157
21911,29323
21911,29393
21911,29550
21911,29701
21911,29759
21911,29760
21911,29762
21911,29910
21911,91980
21912,21914
21912,21915
21912,21917
21912,21919
21912,21921
21912,21922
21912,21923
21912,21930
21912,21931
21912,21934
21912,21937
21912,21938
21912,21939
21912,21940
21912,21941
21912,21942
21912,21944
21912,21948
21912,21949
21912,21950
21912,21951
21912,21953
21912,21954
21912,21955
21912,21962
21912,21964
21912,21965
21912,21966
21912,21968
21912,21972
21912,21975
21912,21977
21912,21978
21912,21979
21912,21983
21912,22100
21912,22104
21912,22105
21912,22106
21912,22126
21912,22127
21912,22128
21912,22131
21912,22135
21912,22142
21912,22144
21912,22149
21912,22153
21912,22154
21912,22156
21912,22158
21912,22159
21912,29106
21912,29109
21912,29312
21912,29317
21912,29339
21912,29346
21912,29368
21912,29377
21912,29378
21912,29379
21912,29504
21912,29561
21912,29571
21912,29573
21912,29588
21912,29707
21912,29710
21912,29717
21912,29729
21912,29741
21912,29768
21912,29769
21912,29776
21912,29778
21912,29901
21912,29903
21912,29908
21912,29911
21912,31101
21912,31103
21912,39301
21912,39305
21912,39307
21914,21915
21914,21917
21914,21919
21914,21921
21914,21922
21914,21923
21914,21930
21914,21931
21914,21934
21914,21937
21914,21938
21914,21939
21914,21940
21914,21941
21914,21942
21914,21944
21914,21948
21914,21949
21914,21950
21914,21951
21914,21953
21914,21954
21914,21955
21914,21962
21914,21964
21914,21965
21914,21966
21914,21968
21914,21972
21914,21975
21914,21977
21914,21978
21914,21979
21914,21983
21914,22100
21914,22104
21914,22105
21914,22106
21914,22126
21914,22127
21914,22128
21914,22131
21914,22135
21914,22142
21914,22144
21914,22149
21914,22153
21914,22154
21914,22156
21914,22158
21914,22159
21914,29106
21914,29109
21914,29312
21914,29317
21914,29339
21914,29346
21914,29368
21914,29377
21914,29378
21914,29379
21914,29504
21914,29561
21914,29571
21914,29573
21914,29588
21914,29707
21914,29710
21914,29717
21914,29729
21914,29741
21914,29768
21914,29769
21914,29776
21914,29778
21914,29901
21914,29903
21914,29908
21914,29911
21914,31101
21914,31103
21914,39301
21914,39305
21914,39307
21915,21917
21915,21919
21915,21921
21915,21922
21915,21923
21915,21930
21915,21931
21915,21934
21915,21937
21915,21938
21915,21939
21915,21940
21915,21941
21915,21942
21915,21944
21915,21948
21915,21949
21915,21950
21915,21951
21915,21953
21915,21954
21915,21955
21915,21962
21915,21964
21915,21965
21915,21966
21915,21968
21915,21972
21915,21975
21915,21977
21915,21978
21915,21979
21915,21983
21915,22100
21915,22104
21915,22105
21915,22106
21915,22126
21915,22127
21915,22128
21915,22131
21915,22135
21915,22142
21915,22144
21915,22149
21915,22153
21915,22154
21915,22156
21915,22158
21915,22159
21915,29106
21915,29109
21915,29312
21915,29317
21915,29339
21915,29346
21915,29368
21915,29377
21915,29378
21915,29379
21915,29504
21915,29561
21915,29571
21915,29573
21915,29588
21915,29707
21915,29710
21915,29717
21915,29729
21915,29741
21915,29768
21915,29769
21915,29776
21915,29778
21915,29901
21915,29903
21915,29908
21915,29911
21915,31101
21915,31103
21915,39301
21915,39305
21915,39307
21917,21919
21917,21921
21917,21922
21917,21923
21917,21930
21917,21931
21917,21934
21917,21937
21917,21938
21917,21939
21917,21940
21917,21941
21917,21942
21917,21944
21917,21948
21917,21949
21917,21950
21917,21951
21917,21953
21917,21954
21917,21955
21917,21962
21917,21964
21917,21965
21917,21966
21917,21968
21917,21972
21917,21975
21917,21977
21917,21978
21917,21979
21917,21983
21917,22100
21917,22104
21917,22105
21917,22106
21917,22126
21917,22127
21917,22128
21917,22131
21917,22135
21917,22142
21917,22144
21917,22149
21917,22153
21917,22154
21917,22156
21917,22158
21917,22159
21917,29106
21917,29109
21917,29312
21917,29317
21917,29339
21917,29346
21917,29368
21917,29377
21917,29378
21917,29379
21917,29504
21917,29561
21917,29571
21917,29573
21917,29588
21917,29707
21917,29710
21917,29717
21917,29729
21917,29741
21917,29768
21917,29769
21917,29776
21917,29778
21917,29901
21917,29903
21917,29908
21917,29911
21917,31101
21917,31103
21917,39301
21917,39305
21917,39307
21919,21921
21919,21922
21919,21923
21919,21930
21919,21931
21919,21934
21919,21937
21919,21938
21919,21939
21919,21940
21919,21941
21919,21942
21919,21944
21919,21948
21919,21949
21919,21950
21919,21951
21919,21953
21919,21954
21919,21955
21919,21962
21919,21964
21919,21965
21919,21966
21919,21968
21919,21972
21919,21975
21919,21977
21919,21978
21919,21979
21919,21983
21919,22100
21919,22104
21919,22105
21919,22106
21919,22126
21919,22127
21919,22128
21919,22131
21919,22135
21919,22142
21919,22144
21919,22149
21919,22153
21919,22154
21919,22156
21919,22158
21919,22159
21919,29106
21919,29109
21919,29312
21919,29317
21919,29339
21919,29346
21919,29368
21919,29377
21919,29378
21919,29379
21919,29504
21919,29561
21919,29571
21919,29573
21919,29588
21919,29707
21919,29710
21919,29717
21919,29729
21919,29741
21919,29768
21919,29769
21919,29776
21919,29778
21919,29901
21919,29903
21919,29908
21919,29911
21919,31101
21919,31103
21919,39301
21919,39305
21919,39307
21920,21924
21920,21925
21920,21926
21920,21927
21920,21935
21920,21936
21920,21945
21920,21946
21920,21952
21920,21956
21920,21959
21920,21969
21920,21970
21920,21971
21920,21973
21920,21974
21920,21981
21920,21985
21920,21986
21920,21987
21920,21988
21920,21989
21920,21990
21920,22101
21920,22102
21920,22103
21920,22107
21920,22108
21920,22109
21920,22110
21920,22111
21920,22112
21920,22113
21920,22114
21920,22115
21920,22116
21920,22117
21920,22118
21920,22119
21920,22120
21920,22121
21920,22122
21920,22123
21920,22124
21920,22125
21920,22129
21920,22130
21920,22132
21920,22133
21920,22134
21920,22136
21920,22137
21920,22138
21920,22139
21920,22140
21920,22141
21920,22143
21920,22145
21920,22146
21920,22147
21920,22148
21920,22150
21920,22151
21920,22152
21920,22155
21920,22157
21920,29323
21920,29393
21920,29550
21920,29701
21920,29759
21920,29762
21920,29910
21920,91980
21921,21922
21921,21923
21921,21930
21921,21931
21921,21934
21921,21937
21921,21938
21921,21939
21921,21940
21921,21941
21921,21942
21921,21944
21921,21948
21921,21949
21921,21950
21921,21951
21921,21953
21921,21954
21921,21955
21921,21962
21921,21964
21921,21965
21921,21966
21921,21968
21921,21972
21921,21975
21921,21977
21921,21978
21921,21979
21921,21983
21921,22100
21921,22104
21921,22105
21921,22106
21921,22126
21921,22127
21921,22128
21921,22131
21921,22135
21921,22142
21921,22144
21921,22149
21921,22153
21921,22154
21921,22156
21921,22158
21921,22159
21921,29106
21921,29109
21921,29312
21921,29317
21921,29339
21921,29346
21921,29368
21921,29377
21921,29378
21921,29379
21921,29504
21921,29561
21921,29571
21921,29573
21921,29588
21921,29707
21921,29710
21921,29717
21921,29729
21921,29741
21921,29768
21921,29769
21921,29776
21921,29778
21921,29901
21921,29903
21921,29908
21921,29911
21921,31101
21921,31103
21921,39301
21921,39305
21921,39307
21922,21923
21922,21930
21922,21931
21922,21934
21922,21937
21922,21938
21922,21939
21922,21940
21922,21941
21922,21942
21922,21944
21922,21948
21922,21949
21922,21950
21922,21951
21922,21953
21922,21954
21922,21955
21922,21962
21922,21964
21922,21965
21922,21966
21922,21968
21922,21972
21922,21975
21922,21977
21922,21978
21922,21979
21922,21983
21922,22100
21922,22104
21922,22105
21922,22106
21922,22126
21922,22127
21922,22128
21922,22131
21922,22135
21922,22142
21922,22144
21922,22149
21922,22153
21922,22154
21922,22156
21922,22158
21922,22159
21922,29106
21922,29109
21922,29312
21922,29317
21922,29339
21922,29346
21922,29368
21922,29377
21922,29378
21922,29379
21922,29504
21922,29561
21922,29571
21922,29573
21922,29588
21922,29707
21922,29710
21922,29717
21922,29729
21922,29741
21922,29768
21922,29769
21922,29776
21922,29778
21922,29901
21922,29903
21922,29908
21922,29911
21922,31101
21922,31103
21922,39301
21922,39305
21922,39307
21923,21930
21923,21931
21923,21934
21923,21937
21923,21938
21923,21939
21923,21940
21923,21941
21923,21942
21923,21944
21923,21948
21923,21949
21923,21950
21923,21951
21923,21953
21923,21954
21923,21955
21923,21962
21923,21964
21923,21965
21923,21966
21923,21968
21923,21972
21923,21975
21923,21977
21923,21978
21923,21979
21923,21983
21923,22100
21923,22104
21923,22105
21923,22106
21923,22126
21923,22127
21923,22128
21923,22131
21923,22135
21923,22142
21923,22144
21923,22149
21923,22153
21923,22154
21923,22156
21923,22158
21923,22159
21923,29106
21923,29109
21923,29312
21923,29317
21923,29339
21923,29346
21923,29368
21923,29377
21923,29378
21923,29379
21923,29504
21923,29561
21923,29571
21923,29573
21923,29588
21923,29707
21923,29710
21923,29717
21923,29729
21923,29741
21923,29768
21923,29769
21923,29776
21923,29778
21923,29901
21923,29903
21923,29908
21923,29911
21923,31101
21923,31103
21923,39301
21923,39305
21923,39307
21924,21926
21924,21927
21924,21935
21924,21936
21924,21945
21924,21946
21924,21952
21924,21956
21924,21959
21924,21969
21924,21970
21924,21973
21924,21974
21924,21981
21924,21985
21924,21987
21924,21988
21924,21990
21924,22101
21924,22102
21924,22107
21924,22108
21924,22109
21924,22112
21924,22113
21924,22114
21924,22115
21924,22116
21924,22117
21924,22118
21924,22119
21924,22122
21924,22123
21924,22124
21924,22129
21924,22130
21924,22132
21924,22133
21924,22134
21924,22136
21924,22137
21924,22139
21924,22140
21924,22141
21924,22143
21924,22145
21924,22146
21924,22147
21924,22150
21924,22151
21924,22152
21924,22155
21924,22157
21924,29323
21924,29393
21924,29550
21924,29701
21924,29759
21924,29762
21924,29910
21924,91980
21925,21926
21925,21927
21925,21935
21925,21936
21925,21945
21925,21946
21925,21952
21925,21956
21925,21959
21925,21961
21925,21969
21925,21970
21925,21971
21925,21973
21925,21974
21925,21981
21925,21985
21925,21986
21925,21987
21925,21988
21925,21989
21925,21990
21925,22101
21925,22102
21925,22103
21925,22107
21925,22108
21925,22109
21925,22110
21925,22111
21925,22112
21925,22113
21925,22114
21925,22115
21925,22116
21925,22117
21925,22118
21925,22119
21925,22120
21925,22121
21925,22122
21925,22123
21925,22124
21925,22125
21925,22129
21925,22130
21925,22132
21925,22133
21925,22134
21925,22136
21925,22137
21925,22138
21925,22139
21925,22140
21925,22141
21925,22143
21925,22145
21925,22146
21925,22147
21925,22148
21925,22150
21925,22151
21925,22152
21925,22155
21925,22157
21925,29323
21925,29393
21925,29550
21925,29701
21925,29759
21925,29762
21925,29910
21925,31102
21925,91980
21926,21927
21926,21935
21926,21936
21926,21945
21926,21946
21926,21952
21926,21956
21926,21959
21926,21969
21926,21970
21926,21971
21926,21973
21926,21974
21926,21981
21926,21985
21926,21986
21926,21987
21926,21988
21926,21989
21926,21990
21926,22101
21926,22102
21926,22103
21926,22107
21926,22108
21926,22109
21926,22110
21926,22111
21926,22112
21926,22113
21926,22114
21926,22115
21926,22116
21926,22117
21926,22118
21926,22119
21926,22120
21926,22121
21926,22122
21926,22123
21926,22124
21926,22125
21926,22129
21926,22130
21926,22132
21926,22133
21926,22134
21926,22136
21926,22137
21926,22138
21926,22139
21926,22140
21926,22141
21926,22143
21926,22145
21926,22146
21926,22147
21926,22148
21926,22150
21926,22151
21926,22152
21926,22155
21926,22157
21926,29323
21926,29393
21926,29550
21926,29701
21926,29759
21926,29762
21926,29910
21926,91980
21927,21935
21927,21936
21927,21945
21927,21946
21927,21952
21927,21956
21927,21959
21927,21969
21927,21970
21927,21971
21927,21973
21927,21974
21927,21981
21927,21985
21927,21986
21927,21987
21927,21988
21927,21989
21927,21990
21927,22101
21927,22102
21927,22107
21927,22108
21927,22109
21927,22110
21927,22111
21927,22112
21927,22113
21927,22114
21927,22115
21927,22116
21927,22117
21927,22118
21927,22119
21927,22120
21927,22122
21927,22123
21927,22124
21927,22125
21927,22129
21927,22130
21927,22132
21927,22133
21927,22134
21927,22136
21927,22137
21927,22138
21927,22139
21927,22140
21927,22141
21927,22143
21927,22145
21927,22146
21927,22147
21927,22150
21927,22151
21927,22152
21927,22155
21927,22157
21927,29323
21927,29393
21927,29550
21927,29701
21927,29759
21927,29760
21927,29762
21927,29910
21927,91980
21930,21931
21930,21934
21930,21937
21930,21938
21930,21939
21930,21940
21930,21941
21930,21942
21930,21944
21930,21948
21930,21949
21930,21950
21930,21951
21930,21953
21930,21954
21930,21955
21930,21962
21930,21964
21930,21965
21930,21966
21930,21968
21930,21972
21930,21975
21930,21977
21930,21978
21930,21979
21930,21983
21930,22100
21930,22104
21930,22105
21930,22106
21930,22126
21930,22127
21930,22128
21930,22131
21930,22135
21930,22142
21930,22144
21930,22149
21930,22153
21930,22154
21930,22156
21930,22158
21930,22159
21930,29106
21930,29109
21930,29312
21930,29317
21930,29339
21930,29346
21930,29368
21930,29377
21930,29378
21930,29379
21930,29504
21930,29561
21930,29571
21930,29573
21930,29588
21930,29707
21930,29710
21930,29717
21930,29729
21930,29741
21930,29768
21930,29769
21930,29776
21930,29778
21930,29901
21930,29903
21930,29908
21930,29911
21930,31101
21930,31103
21930,39301
21930,39305
21930,39307
21931,21934
21931,21937
21931,21938
21931,21939
21931,21940
21931,21941
21931,21942
21931,21944
21931,21948
21931,21949
21931,21950
21931,21951
21931,21953
21931,21954
21931,21955
21931,21962
21931,21964
21931,21965
21931,21966
21931,21968
21931,21972
21931,21975
21931,21977
21931,21978
21931,21979
21931,21983
21931,22100
21931,22104
21931,22105
21931,22106
21931,22126
21931,22127
21931,22128
21931,22131
21931,22135
21931,22142
21931,22144
21931,22149
21931,22153
